Num_seq,acc_seq
7102,OP075038.1_16_9955_10962
7115,OP075076.1_52_27469_28380
7120,OP075076.1_73_42264_43217
7126,OP075076.1_87_55675_56598
7179,OP075695.1_12_6291_7238
7188,OP075695.1_46_41196_42146
7245,OP076251.1_15_8639_9589
7258,OP390220.1_18_17121_18071
7264,OP390220.1_34_31438_32394
7288,OP390220.1_94_89508_90452
7292,OP390220.1_102_100077_100991
7308,OP390220.1_142_139408_140310
7314,OP390220.1_166_159841_160752
7334,OP382481.1_18_17875_18825
7340,OP382481.1_34_32192_33148
7364,OP382481.1_94_90262_91206
7368,OP382481.1_102_100831_101745
7384,OP382481.1_142_140158_141060
7389,OP382481.1_167_160591_161502
7406,ON645919.1_6_13836_14777
7424,OP030984.1_80_54042_54977
7433,OP030984.1_103_79155_80195
7443,OP072401.1_22_7770_8948
7459,OP072518.1_8_24012_24974
7484,OP072526.1_21_11115_12017
7503,OP072578.1_19_21055_21999
7517,OP072578.1_65_58434_59393
7520,OP072578.1_89_71954_72907
7521,OP072578.1_108_82574_83515
7531,OP072644.1_31_32772_33695
7537,OP072644.1_45_46149_47102
7565,OP072788.1_37_24995_25903
7574,OP072794.1_58_36505_37485
7585,OP072844.1_7_13769_14731
7631,OP073039.1_78_52164_53195
7647,OP073223.1_10_6654_7556
7666,OP073246.1_27_18220_19188
7725,OP073682.1_32_22860_23921
7762,OL624912.1_1_1_1038
7765,OL624971.1_1_1_1029
7768,ON501147.1_1_1_1026
7771,ON501396.1_1_1_1026
7772,ON501410.1_1_1_1026
7773,ON501606.1_1_1_1026
7829,ON598586.1_34_50820_51764
7884,OP303790.1_18_17902_18852
7890,OP303790.1_34_32219_33175
7914,OP303790.1_94_90289_91233
7918,OP303790.1_102_100858_101772
7934,OP303790.1_142_140191_141093
7939,OP303790.1_167_160624_161535
8010,OP245331.1_18_17073_18023
8016,OP245331.1_34_31390_32346
8044,OP245331.1_102_100029_100943
8060,OP245331.1_142_139359_140261
8065,OP245331.1_167_159809_160720
8086,OP215213.1_18_17875_18825
8092,OP215213.1_34_32192_33148
8116,OP215213.1_94_90262_91206
8120,OP215213.1_102_100831_101745
8136,OP215213.1_142_140161_141063
8141,OP215213.1_167_160611_161522
8162,OP205109.1_18_17895_18845
8168,OP205109.1_34_32212_33168
8192,OP205109.1_94_90282_91226
8196,OP205109.1_102_100851_101765
8212,OP205109.1_142_140182_141084
8217,OP205109.1_167_160615_161526
8229,MZ694937.1_1_2_931
8350,OP062231.1_18_17876_18826
8356,OP062231.1_34_32193_33149
8380,OP062231.1_94_90263_91207
8384,OP062231.1_102_100832_101746
8400,OP062231.1_142_140160_141062
8405,OP062231.1_167_160593_161504
8506,ON959176.1_18_17875_18825
8512,ON959176.1_34_32192_33148
8536,ON959176.1_94_90262_91206
8540,ON959176.1_102_100831_101745
8556,ON959176.1_142_140161_141063
8561,ON959176.1_167_160611_161522
8646,ON880542.1_18_17886_18836
8652,ON880542.1_34_32203_33159
8676,ON880542.1_94_90273_91217
8680,ON880542.1_102_100842_101756
8696,ON880542.1_142_140172_141074
8701,ON880542.1_167_160605_161516
8732,ON843177.1_18_17886_18836
8738,ON843177.1_34_32203_33159
8762,ON843177.1_94_90273_91217
8766,ON843177.1_102_100842_101756
8782,ON843177.1_142_140172_141074
8787,ON843177.1_167_160622_161533
8805,OM451713.1_1_2_910
8806,OM451770.1_1_2_910
8808,OM452002.1_1_2_910
8809,OM452101.1_1_2_910
8835,ON754984.1_18_17938_18888
8841,ON754984.1_34_32255_33211
8865,ON754984.1_94_90325_91269
8869,ON754984.1_102_100894_101808
8885,ON754984.1_142_140222_141124
8890,ON754984.1_167_160655_161566
8907,ON755247.1_18_17875_18825
8913,ON755247.1_34_32192_33148
8937,ON755247.1_94_90262_91206
8941,ON755247.1_102_100831_101745
8957,ON755247.1_142_140161_141063
8962,ON755247.1_167_160611_161522
9057,MZ065712.1_1_1_933
9087,OM257398.1_1_1_972
9145,OM914663.1_1_1_1290
9170,MW247192.1_33_42942_43901
9181,MW247192.1_46_72499_73401
9203,MW247192.1_97_157255_158436
9246,MW867444.1_1_3_1058
9249,MW867605.1_1_3_1058
9290,MW752132.1_1_1_924
9314,MW893682.1_28_45247_46353
9316,MW893682.1_30_49066_49977
9374,OL598850.1_1_1_1041
9454,MT723791.1_1_3_926
9763,OK532782.1_1_1_903
9839,OM022211.1_59_113247_114191
9854,OM022211.1_79_151489_152466
9863,OK474726.1_1_1_918
9883,LC645655.1_2_1616_2557
10232,MW831683.1_1_1_945
10233,MW831734.1_1_3_926
10234,MW831758.1_1_1_945
10313,MZ449408.1_1_1_1059
10315,MZ449420.1_1_1_1059
10327,MZ382571.1_1_169_1077
10337,MN510281.2_1_2_910
10339,MZ556148.1_1_1_1077
