NODE_7058_length_957_cov_1.117225_1_2_955,gb|QBK89867.1|,318,203,1.78E-47,166,44.186,172,54,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3878_length_1089_cov_8.417355_1_2_1087,gb|QBK89867.1|,362,203,2.53E-52,180,40.206,194,54,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3895_length_1088_cov_5.155119_1_1_1086,gb|QBK89867.1|,362,203,1.85E-60,201,51.832,191,53,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_2029_length_1269_cov_7.241289_1_2_1267,gb|QBK89867.1|,422,203,1.55E-27,117,31.556,225,53,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3043_length_1151_cov_2.531068_1_2_1117,gb|QBK89867.1|,372,203,2.04E-56,191,45.55,191,51,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_3973_length_1083_cov_4.216216_1_2_1081,gb|QBK89867.1|,360,203,1.32E-28,118,38.22,191,51,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_2990_length_1156_cov_9.714010_1_3_1154,gb|QBK89867.1|,384,203,2.08E-54,186,47.644,191,50,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_1200_length_1441_cov_7.718939_1_80_1111,gb|QBK90600.1|,343,555,3.33E-09,67.8,34.444,180,50,MAG: leucine rich repeat protein [Pithovirus LCPAC104]
NODE_3435_length_1119_cov_6.332665_1_91_1119,gb|QBK89867.1|,343,203,1.18E-18,91.7,33.735,166,48,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_1831_length_1303_cov_7.289340_1_2_1198,gb|QBK89867.1|,399,203,4.12E-51,178,45.503,189,47,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_321_length_2029_cov_5.664046_1_3_1349,gb|QBK89867.1|,449,203,2.04E-62,209,49.738,191,43,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_1204_length_1439_cov_7.425645_1_218_1438,gb|QBK89867.1|,406,203,1.83E-29,122,39.429,175,43,MAG: zinc-finger double domain protein [Pithovirus LCPAC101]
NODE_1582_length_1354_cov_1.813463_1_124_1167,gb|QZB49125.1|,347,314,6.42E-44,161,36.052,233,64,PTP [Cotesia vestalis bracovirus]
NODE_296_length_2070_cov_10.919959_1_317_2068,gb|QZB49125.1|,583,314,5.34E-42,162,35.401,274,45,PTP [Cotesia vestalis bracovirus]
NODE_1599_length_1351_cov_0.825203_1_2_979,gb|QDH91349.1|,325,325,5.46E-41,153,36.923,260,77,MAG: hypothetical protein H3Bulk427771_000001
NODE_6818_length_964_cov_1.368921_1_1_963,gb|QDH91349.1|,321,325,7.08E-53,184,42.254,213,65,MAG: hypothetical protein H3Bulk427771_000001
NODE_94_length_1596_cov_1.048814_2_346_1596,emb|CAA76879.1|,416,872,0,825,96.377,414,99,pol protein [Human endogenous retrovirus K]
NODE_279_length_2101_cov_2.392424_1_3_1286,emb|CAA76885.1|,428,872,0,563,95.307,277,65,pol protein [Human endogenous retrovirus K]
NODE_605_length_1199_cov_3.897032_1_2_1066,gb|AAP06676.1|,355,523,0,568,88.125,320,90,retroviral gag protein [Human endogenous retrovirus HCML-ARV] >AAP29638.1 gag protein [Homo sapiens]
NODE_8542_length_918_cov_4.803011_1_2_916,sp|P01104.2|,305,382,0,522,83.113,302,99,RecName: Full=Transforming protein Myb [Avian myeloblastosis virus] >AAB31930.2 v-myb product
NODE_901_length_1550_cov_3.101470_1_349_1548,sp|P00527.2|,399,528,6.42E-180,519,63.613,393,98,RETRO-RecName: Full=Tyrosine-protein kinase transforming protein Yes [Y73 sarcoma virus]
NODE_1770_length_1314_cov_3.162615_1_3_935,prf||0806225A,310,812,0,538,84.106,302,97,genome Y73 [Avian sarcoma virus] -RETROVIRIDAE
NODE_132_length_2488_cov_2.316857_1_561_1697,sp|P17863.1|,378,437,6.38E-105,323,57.338,293,75,RecName: Full=Transforming protein Ski [Avian erythroblastosis virus (strain Sloan-Kettering)]
NODE_450_length_1878_cov_3.346044_1_290_1360,gb|QXV86755.1|,356,1193,5.80E-43,168,36.042,283,76,pol protein
NODE_981_length_1516_cov_2.933333_1_417_1514,ref|YP_009448811.1|,365,458,1.69E-108,333,57.823,294,79,Serine-tRNA synthetase
NODE_3013_length_1154_cov_10.121975_1_3_1076,ref|YP_009448911.1|,358,288,2.78E-32,130,31.557,244,68,Negative regulator of the PHO system [Orpheovirus IHUMI-LCC2] >SNW62609.1 Negative regulator of the PHO system [Orpheovirus IHUMI-LCC2]
NODE_919_length_1543_cov_1.445148_1_1_1542,gb|AGE49901.1|,514,871,4.56E-84,286,38.462,507,97,calcium-transporting ATPase
NODE_527_length_1800_cov_3.214413_3_863_1798,gb|AGE59732.1|,311,346,1.72E-25,112,32.468,231,68,D-lactate dehydrogenase [Acanthocystis turfacea Chlorella virus TN603.4.2]
NODE_5399_length_1013_cov_1.949552_1_6_1001,gb|AGE49771.1|,331,715,1.26E-12,78.2,32.353,170,50,helicase [Paramecium bursaria Chlorella virus Can18-4]
NODE_7845_length_935_cov_5.800983_1_1_933,gb|AET42460.1|,311,419,1.47E-34,138,40.678,177,57,zinc finger protein [Emiliania huxleyi virus 202] >AHA54280.1 hypothetical protein EhV18_00233 [Emiliania huxleyi virus 18]
NODE_301_length_2064_cov_7.449820_1_556_2064,ref|YP_009172680.1|,502,401,2.02E-50,185,30.837,454,90,dehydrogenase [Ostreococcus lucimarinus virus 2] >ALI95552.1 hypothetical protein OlV2_189c [Ostreococcus lucimarinus virus 2]
NODE_777_length_1606_cov_3.859933_1_2_1606,gb|AET43623.1|,535,623,0,760,76.809,470,88,heat shock protein 70 [Micromonas pusilla virus PL1]
NODE_6814_length_964_cov_2.039146_1_2_964,ref|YP_004061438.1|,321,630,9.27E-137,409,63.522,318,99,hypothetical protein BpV1_008c [Bathycoccus sp. RCC1105 virus BpV1] >ADQ91635.1 hypothetical protein BpV1_008c [Bathycoccus sp. RCC1105 virus BpV1]
NODE_9211_length_903_cov_6.622762_1_2_901,ref|YP_008052571.1|,300,604,3.83E-28,122,46.667,120,40,ATP-dependent zinc metalloprotease [Phaeocystis globosa virus] >AET73102.1 cell division protein FtsH [Phaeocystis globosa virus 12T] >AET73924.1 cell division protein FtsH [Phaeocystis globosa virus 14T] >AGM15564.1 ATP-dependent zinc metalloprotease [Phaeocystis globosa virus] >UYE94294.1 ATP-dependent zinc metalloprotease [Phaeocystis globosa virus]
NODE_2046_length_1267_cov_1.975567_1_154_1266,gb|AXN91142.1|,370,624,2.16E-68,234,32.329,365,99,putative zinc-finger containing protein [Namao virus]
NODE_608_length_1720_cov_4.971232_1_3_1319,gb|AXN91142.1|,438,624,5.35E-69,238,32.143,392,89,putative zinc-finger containing protein [Namao virus]-MIMIVIRIDAE
NODE_2637_length_1190_cov_3.181478_1_1_1188,gb|AXN91142.1|,396,624,5.40E-57,205,31.953,338,85,putative zinc-finger containing protein [Namao virus]
NODE_1084_length_1480_cov_4.216336_1_273_1478,gb|AYV79517.1|,401,423,1.66E-29,127,32.13,277,68,MAG: HD phosphohydrolase domain-containing protein [Faunusvirus sp.]
NODE_416_length_1911_cov_5.651955_1_3_1910,gb|AXN91142.1|,636,624,2.46E-75,261,31.591,421,65,putative zinc-finger containing protein [Namao virus]
NODE_266_length_2117_cov_7.780060_2_541_2115,gb|AYV79137.1|,525,395,5.83E-25,115,30.657,274,52,MAG: serine/threonine protein kinase [Faunusvirus sp.]
NODE_503_length_1236_cov_5.637668_1_1_1215,gb|QFG74349.1|,404,760,9.95E-168,496,55.605,446,99,Hsp90 protein [Megaviridae environmental sample]
NODE_44_length_3239_cov_45.289288_1_2_2272,gb|QFG74349.1|,756,760,0,885,58.17,765,95,Hsp90 protein [Megaviridae environmental sample]
NODE_82_length_2794_cov_25.114852_1_1_2271,gb|QFG74349.1|,756,760,0,872,56.693,762,94,Hsp90 protein [Megaviridae environmental sample]
NODE_1337_length_1066_cov_17.964021_1_1_1065,gb|QFG74349.1|,355,760,1.04E-132,404,56.906,362,89,Hsp90 protein [Megaviridae environmental sample]
NODE_917_length_1544_cov_6.720309_1_1_1122,gb|AYV82503.1|,373,570,1.90E-68,233,36.338,355,94,MAG: putative vacuolar protein sortingassociated protein 45 [Hyperionvirus sp.]
NODE_3546_length_1110_cov_4.763397_1_2_1108,gb|AYV75307.1|,369,325,3.08E-27,118,30.476,315,85,MAG: hypothetical protein Terrestrivirus1_181 [Terrestrivirus sp.]
NODE_757_length_1618_cov_9.090180_2_632_1618,gb|QBK89257.1|,328,353,1.08E-37,145,34.343,297,72,MAG: protein phosphatase 2C [Mimivirus LCMiAC02]
NODE_210_length_2232_cov_2.058740_2_266_1840,gb|AYV76323.1|,524,367,2.88E-48,179,33.439,314,55,MAG: STE/STE20/FRAY protein kinase [Terrestrivirus sp.]
NODE_10_length_4708_cov_8.209941_3_3773_4708,gb|AYV77590.1|,311,381,1.65E-14,82.4,32.278,158,50,MAG: ubiquitin carboxyl-terminal hydrolase
NODE_1139_length_1461_cov_75.695522_1_3_1358,gb|AYV75266.1|,451,225,6.27E-53,185,39.91,223,49,MAG: putative elongation factor 1-gamma-A-like [Terrestrivirus sp.]
NODE_88_length_1603_cov_12.573549_1_394_1602,gb|AYV75266.1|,403,225,7.98E-42,155,37.766,188,46,MAG: putative elongation factor 1-gamma-A-like [Terrestrivirus sp.]
NODE_1463_length_1380_cov_2.460683_1_1_1344,gb|AYV80395.1|,447,287,2.59E-26,116,32.308,195,44,MAG: putative ubiquitin carboxyl-terminal hydrolase 2-like [Harvfovirus sp.]
NODE_695_length_1656_cov_9.334853_1_52_1656,gb|QBK89257.1|,534,353,1.20E-25,117,31.884,276,41,MAG: protein phosphatase 2C [Mimivirus LCMiAC02]
NODE_1531_length_1364_cov_2.757039_1_2_1270,gb|ARF08785.1|,423,548,4.18E-104,327,40.146,411,96,glycyl-tRNA synthetase [Catovirus CTV1]
NODE_2374_length_1220_cov_8.705187_1_3_1085,gb|ARF08916.1|,360,450,3.08E-14,82.8,31.928,166,43,MEGA-serine/threonine protein kinase [Catovirus CTV1]
NODE_487_length_1832_cov_3.433080_1_198_1274,gb|QKF94091.1|,358,557,6.19E-33,137,32.065,368,99,bifunctional sulfate adenylyltransferase/adenylylsulfate kinase [Fadolivirus 1]
NODE_6225_length_982_cov_7.701510_1_2_982,gb|QKF94107.1|,327,819,7.75E-53,194,36.396,283,86,eukaryotic translation elongation factor 2 [Fadolivirus 1]
NODE_1070_length_1486_cov_19.651282_1_36_1220,gb|QKF93652.1|,394,348,1.47E-48,176,32.849,344,83,methionine aminopeptidase [Fadolivirus 1] - MIMI
NODE_262_length_2127_cov_3.682951_1_331_1824,gb|QKF94354.1|,497,360,1.25E-94,299,44.414,367,73,UTP--glucose-1-phosphate uridylyltransferase [Fadolivirus 1]
NODE_122_length_2528_cov_6.602825_1_481_2526,gb|QKF94243.1|,681,647,4.37E-44,177,33.994,353,48,dynamin GTPase [Fadolivirus 1]
NODE_5150_length_1022_cov_8.460599_1_2_1021,gb|ARF10236.1|,340,547,1.79E-98,309,50,342,99,MEGA-DNA topoisomerase IB [Hokovirus HKV1]
NODE_8511_length_919_cov_3.684211_1_2_919,gb|ARF10376.1|,306,3142,9.63E-13,78.2,30.208,192,62,hypothetical protein Hokovirus_1_255 [Hokovirus HKV1]
NODE_1966_length_1280_cov_3.056083_1_286_1278,gb|ARF10293.1|,330,693,2.57E-23,109,36.875,160,48,methionyl-tRNA synthetase [Hokovirus HKV1]
NODE_865_length_1564_cov_4.581428_1_3_1562,gb|ARF10376.1|,520,3142,2.58E-13,83.2,32.759,232,43,hypothetical protein Hokovirus_1_255 [Hokovirus HKV1]
NODE_1026_length_1503_cov_1.057887_1_244_1503,gb|ARF09631.1|,419,376,3.53E-18,94.7,33.333,183,43,leucine-rich repeat protein [Indivirus ILV1]
NODE_116_length_2580_cov_26.398943_1_2_1048,gb|ARF11691.1|,348,341,5.56E-119,355,51.304,345,97,glutamine synthetase [Klosneuvirus KNV1]
NODE_815_length_1589_cov_4.234332_1_358_1587,gb|ATZ80239.1|,409,719,6.66E-78,263,37.871,404,98,translation initiation factor IF-2 [Bodo saltans virus]
NODE_8295_length_924_cov_6.580324_1_1_900,gb|ATZ81043.1|,300,654,2.46E-35,143,33.922,283,85,dynamin-like protein [Bodo saltans virus]
NODE_654_length_1691_cov_22.389172_1_3_947,emb|VBB18706.1|,314,377,6.91E-143,416,59.295,312,99,actin-like [Yasminevirus sp. GU-2018]
NODE_685_length_1667_cov_18.901682_1_408_1427,emb|VBB18706.1|,339,377,5.25E-97,300,44.776,335,98,actin-like [Yasminevirus sp. GU-2018]
NODE_449_length_1878_cov_22.138304_1_725_1876,emb|VBB18706.1|,383,377,2.77E-169,485,59.151,377,97,actin-like [Yasminevirus sp. GU-2018]
NODE_185_length_2311_cov_6.899087_1_220_1476,emb|VBB18706.1|,418,377,5.20E-66,223,34.414,401,95,actin-like [Yasminevirus sp. GU-2018]
NODE_3079_length_1147_cov_2.069201_1_167_1135,emb|VBB18957.1|,322,1117,9.13E-33,137,30.645,310,95,calcium-transporting P-type ATPase
NODE_4802_length_1039_cov_18.025054_1_119_1039,emb|VBB17742.1|,307,544,5.16E-25,113,31.873,251,76,hypothetical protein YASMINEVIRUS_205
NODE_1988_length_1275_cov_21.414211_1_323_1273,emb|VBB17861.1|,316,231,5.77E-48,168,43.662,213,66,inorganic pyrophosphatase
NODE_7703_length_939_cov_3.056235_1_3_938,gb|URM62298.1|,312,614,2.02E-75,250,45.687,313,99,DNA gyraseDNA topoisomerase IV subunit A [Mimivirus sp.]
NODE_603_length_1727_cov_2.111457_1_408_1481,ref|YP_007354035.1|,357,214,1.15E-19,94.7,30.625,160,45,WD40 domain-containing protein [Acanthamoeba polyphaga moumouvirus] >AGC01599.1 WD40 domain-containing protein [Acanthamoeba polyphaga moumouvirus]
NODE_2354_length_1222_cov_3.997275_1_2_1072,gb|QKU33582.1|,356,356,2.82E-91,285,42.308,364,99,MEGA-phenylalanyl tRNA-synthetase [Tupanvirus deep ocean]
NODE_1896_length_1292_cov_1.502135_1_295_1290,gb|AUL79879.2|,331,326,1.92E-72,235,39.412,340,99,cathepsin Llike cysteine protease [Tupanvirus deep ocean]
NODE_827_length_1581_cov_9.547945_2_135_1580,gb|QKU33455.1|,481,422,8.28E-125,378,44.893,421,88,mimivirus translation initiation factor 2 gamma subunit [Tupanvirus deep ocean]
NODE_6321_length_979_cov_5.965035_1_1_978,gb|QKU34530.1|,326,671,5.20E-66,228,42.652,279,85,threonyl-tRNA synthetase [Tupanvirus deep ocean]
NODE_334_length_2013_cov_2.051268_2_383_1810,gb|QKU33818.1|,475,542,4.09E-80,266,37,400,83,ATP binding cassette sub family F [Tupanvirus deep ocean]
NODE_161_length_2390_cov_5.791538_1_193_2070,gb|QKU33721.1|,625,515,5.55E-175,514,50.098,511,80,lysine-tRNA synthetase [Tupanvirus deep ocean]
NODE_6888_length_962_cov_2.030916_1_3_962,gb|QKU34624.1|,320,815,2.76E-35,144,38.542,192,60,mimivirus elongation factor aef-2 [Tupanvirus deep ocean]
NODE_4554_length_1052_cov_4.154672_1_1_1050,gb|QKU34930.1|,350,361,1.02E-24,111,31.429,175,50,histone deacetylase [Tupanvirus soda lake]
NODE_3555_length_1110_cov_1.569262_1_3_1109,gb|QKU35004.1|,369,548,1.68E-23,110,37.671,146,40,cyclin domain fused to cyclin-dependent serine/threonine protein kinase [Tupanvirus soda lake]
NODE_2781_length_1177_cov_4.465909_1_2_1177,gb|QDY51984.1|,392,1468,1.90E-123,397,50.262,382,97,RNA polymerase Rpb1
NODE_1739_length_1320_cov_1.750626_1_23_1318,gb|QDY52415.1|,432,1201,3.02E-124,396,47.273,440,93,RNA polymerase Rpb2-MIMI
NODE_178_length_2329_cov_32.879529_1_1_2070,gb|QDY51980.1|,689,656,0,918,71.522,611,89,Hsp70 protein [Mimiviridae sp. ChoanoV1]
NODE_92_length_2700_cov_9.849942_1_209_2698,gb|QDY51907.1|,829,753,0,591,44.804,741,87,Hsp90 protein [Mimiviridae sp. ChoanoV1]
NODE_143_length_2456_cov_11.277088_1_2_2131,gb|QDY51980.1|,709,656,0,806,64.216,612,86,Hsp70 protein [Mimiviridae sp. ChoanoV1]
NODE_176_length_2339_cov_3.644725_1_1281_2252,ref|YP_009052252.1|,323,299,6.00E-99,301,52.852,263,80,NinI-like serine-threonine phosphatase [Aureococcus anophagefferens virus] >AII17127.1 putative serine threonine protein phosphatase [Aureococcus anophagefferens virus] >UOG94093.1 serine threonine-protein phosphatase [Aureococcus anophagefferens virus]
NODE_1542_length_1361_cov_7.850000_1_339_1361,ref|YP_009052252.1|,340,299,5.65E-99,302,52.852,263,76,NinI-like serine-threonine phosphatase [Aureococcus anophagefferens virus] >AII17127.1 putative serine threonine protein phosphatase [Aureococcus anophagefferens virus] >UOG94093.1 serine threonine-protein phosphatase [Aureococcus anophagefferens virus]
NODE_1591_length_1352_cov_4.956946_1_185_1288,gb|QCF47454.1|,367,265,6.58E-40,150,31.179,263,71,hypothetical protein
NODE_933_length_1536_cov_37.918728_1_2_1534,ref|YP_009342179.1|,511,487,1.47E-59,212,35.244,349,68,RNA-dependent DNA polymerase [Lymphocystis disease virus Sa] >AOC55195.1 RNA-dependent DNA polymerase [Lymphocystis disease virus Sa]
NODE_239_length_2169_cov_156.329590_1_2_1027,ref|YP_009342179.1|,342,487,3.99E-32,134,36.638,232,66,RNA-dependent DNA polymerase [Lymphocystis disease virus Sa] >AOC55195.1 RNA-dependent DNA polymerase [Lymphocystis disease virus Sa]
NODE_6488_length_974_cov_1.509965_1_1_972,ref|YP_073558.1|,324,483,2.25E-35,142,34.177,237,73,RNA-dependent DNA polymerase [Lymphocystis disease virus - isolate China] >AAU10897.1 RNA-dependent DNA polymerase [Lymphocystis disease virus - isolate China] >BCB67440.1 RNA-dependent DNA polymerase [Lymphocystis disease virus 2]
NODE_3636_length_1104_cov_3.569685_1_3_1103,ref|YP_008357315.1|,367,352,7.66E-39,150,39.827,231,58,matrix metalloproteinase-17-like [Invertebrate iridovirus 22] >CCV01694.1 matrix metalloproteinase-17-like [Invertebrate iridovirus 22]
NODE_6970_length_959_cov_3.916468_1_1_957,gb|QBK87492.1|,319,330,1.33E-72,235,41.538,325,99,MAG: beta-propeller fold protein [Marseillevirus LCMAC201]
NODE_792_length_1599_cov_23.280108_1_3_1208,gb|QBK87310.1|,401,406,7.54E-107,328,43.932,412,98,MEGA-MAG: chaperone protein [Marseillevirus LCMAC201]
NODE_997_length_1116_cov_4.608040_1_168_1115,gb|UOX38843.1|,316,303,1.82E-55,190,36.656,311,95,putative thioredoxin binding protein [Finch poxvirus] >UOX39178.1 putative thioredoxin binding protein [Finch poxvirus]
NODE_363_length_1980_cov_8.419042_1_1045_1980,gb|UWX11167.1|,311,328,5.01E-33,132,30.851,282,90,CRPV-058 [Crowpox virus]
NODE_70_length_2852_cov_17.112413_1_296_1471,gb|UOX38843.1|,391,303,3.51E-54,189,36.213,301,76,putative thioredoxin binding protein [Finch poxvirus] >UOX39178.1 putative thioredoxin binding protein [Finch poxvirus]
NODE_3989_length_1082_cov_5.651405_1_2_1081,WCB86873.1,360,411,1.52E-16,89.7,31.102,254,70,CPPV062 ankyrin repeat protein [Cooks petrelpox virus]
NODE_481_length_1843_cov_4.411731_1_151_1395,gb|AYP74181.1|,414,303,2.96E-110,334,54.984,311,75,putative thioredoxin binding protein [Fowlpox virus]
NODE_615_length_1714_cov_1.580665_1_60_1019,gb|QEJ79297.1|,319,337,1.54E-44,163,33.333,297,92,serine protease inhibitor-like SPI-2 [Goatpox virus] >QEJ79447.1 serine protease inhibitor-like SPI-2 [Goatpox virus] >QEJ79597.1 serine protease inhibitor-like SPI-2 [Goatpox virus]
NODE_525_length_1802_cov_6.083284_1_625_1800,gb|AYC44705.1|,391,336,3.18E-68,226,35.772,369,94,serpin-like protein [Moosepox virus GoldyGopher14]
NODE_7_length_5098_cov_32.349005_2_489_1661,ref|YP_227542.1|,390,335,1.99E-67,224,33.421,380,97,Serpin-like protein [Deerpox virus W-848-83] >ABI99322.1 serpin-like protein [Deerpox virus W-848-83]
NODE_6936_length_961_cov_1.100000_1_3_959,ref|YP_227542.1|,319,335,4.22E-34,135,31.544,298,93,Serpin-like protein [Deerpox virus W-848-83] >ABI99322.1 serpin-like protein [Deerpox virus W-848-83]
NODE_1848_length_1300_cov_10.652248_1_2_1210,ref|YP_009143498.1|,402,337,1.27E-60,207,37.36,356,88,Serpin [Raccoonpox virus] >AKJ93819.1 Serpin [Raccoonpox virus] >AOP31452.1 serpin [Raccoonpox virus]
NODE_1236_length_1430_cov_2.896868_1_1_1314,gb|UPV00275.1|,438,261,6.20E-34,136,39.13,184,42,complement binding (secreted) (Cop-C3L) [Cowpox virus]
NODE_3478_length_1115_cov_6.935614_2_200_1114,gb|UUV51980.1|,305,561,6.65E-05,53.9,30.769,130,42,Ankyrin repeat protein (25) [Monkeypox virus] >UUV52696.1 Ankyrin repeat protein (25) [Monkeypox virus] >UWO38868.1 Ankyrin repeat protein (25) [Monkeypox virus]
NODE_1322_length_1410_cov_14.051978_1_2_1132,ref|YP_008658510.1|,376,371,4.73E-55,193,34.87,347,91,2'
NODE_2779_length_1177_cov_20.417614_1_3_1175,ref|YP_009666148.1|,391,379,1.72E-161,466,58.245,376,96,POX-hypothetical protein FLA14_p101 [Diachasmimorpha longicaudata entomopoxvirus] >AAT99858.1 unknown [Diachasmimorpha longicaudata entomopoxvirus] >AKS26349.1 putative RNA helicase [Diachasmimorpha longicaudata entomopoxvirus]
NODE_235_length_2173_cov_10.738304_1_3_1250,ref|YP_009666148.1|,415,379,1.32E-162,470,57.218,381,92,POX-hypothetical protein FLA14_p101 [Diachasmimorpha longicaudata entomopoxvirus] >AAT99858.1 unknown [Diachasmimorpha longicaudata entomopoxvirus] >AKS26349.1 putative RNA helicase [Diachasmimorpha longicaudata entomopoxvirus]
