seqname	dsDNAphage	NCLDV	RNA	ssDNA	lavidaviridae	max_score	max_score_group	length	hallmark	viral	cellular
OP517588.1||full	0.947	0.233	0.935	0.767	0.740	0.947	dsDNAphage	1648	1	33.300	0.000
OP517688.1||full	0.980	0.613	0.860	0.887	0.393	0.980	dsDNAphage	1706	1	50.000	0.000
OP517711.1||full	0.900	0.600	0.855	0.793	0.547	0.900	dsDNAphage	1680	1	50.000	0.000
OP517713.1||full	0.973	0.267	0.760	0.693	0.673	0.973	dsDNAphage	1801	1	33.300	0.000
OP517742.1||full	0.920	0.207	0.830	0.907	0.533	0.920	dsDNAphage	1525	1	50.000	0.000
OP517787.1||full	0.927	0.173	0.835	0.913	0.547	0.927	dsDNAphage	1540	1	50.000	0.000
OP517791.1||full	0.987	0.653	0.875	0.860	0.387	0.987	dsDNAphage	1673	1	50.000	0.000
OP517810.1||full	0.900	nan	0.635	0.820	0.587	0.900	dsDNAphage	2248	1	100.000	0.000
OP517833.1||full	0.987	0.460	0.585	0.887	0.707	0.987	dsDNAphage	1529	1	66.700	0.000
OP517838.1||full	0.987	0.607	0.770	0.927	0.467	0.987	dsDNAphage	1706	1	50.000	0.000
OP517856.1||full	0.973	0.527	0.655	0.920	0.600	0.973	dsDNAphage	1525	1	100.000	0.000
OP517941.1||full	0.967	0.873	0.385	0.887	0.907	0.967	dsDNAphage	1550	1	100.000	0.000
OP518015.1||full	0.947	0.307	0.405	0.933	0.687	0.947	dsDNAphage	1504	2	100.000	0.000
OP293079.1||full	1.000	0.153	0.000	0.040	0.027	1.000	dsDNAphage	44435	16	81.700	3.300
OP375635.1||full	1.000	0.580	0.000	0.073	0.093	1.000	dsDNAphage	39729	9	56.900	1.500
OP481051.1||full	1.000	0.267	0.040	0.260	0.660	1.000	dsDNAphage	74961	4	47.300	1.100
ON170045.1||full	0.993	0.253	0.000	0.053	0.020	0.993	dsDNAphage	13581	10	70.600	5.900
ON170049.1||full	0.973	0.113	0.000	0.007	0.000	0.973	dsDNAphage	35468	10	51.200	20.900
ON170053.1||full	0.967	0.680	0.000	0.093	0.033	0.967	dsDNAphage	19763	18	84.000	8.000
ON170079.1||full	0.993	0.160	0.000	0.040	0.007	0.993	dsDNAphage	22242	14	66.700	13.300
